������,����,����Ⱓ(from),����Ⱓ(to),���ݰ�����,���ݻ���
�������ڸ��� �ֽ�ȸ��,�ĳ��޶� E ���̺긮��,2018-09-24,2018-11-14,2019-02-18,"���� �Ǵ� ���Ⱑ �극��ũ ���ο� �������� ���Ͽ� �극��ũ ������ �Ǹ����� ���� ��ġ ���̿� �ִ� �극��ũ ���ο� �ν��� �߻��� ���ɼ��� �ְ�, �̷� ���� �� ���ڰ� ���� ��ġ (ABS Module) ������ ���Ϳ� �׿� ������ �� ����� ������ �߰��Ͽ����ϴ�."
�޸������������ڸ���(��),C 220d,2018-06-29,2018-07-24,2019-02-28,"���� �ܼ� ������ ������ �ý���(crashlock-system)�� �������� ���� �ܼ��� ����� ����� ���� �� �ְ�, �̷�����, �Ĺ� �ߵ� ����� ���� �ܼ� �������� ���� ���� �ֽ��ϴ�."
�޸������������ڸ���(��),C 220d 4MATIC,2018-07-24,2018-07-26,2019-02-28,"���� �ܼ� ������ ������ �ý���(crashlock-system)�� �������� ���� �ܼ��� ����� ����� ���� �� �ְ�, �̷�����, �Ĺ� �ߵ� ����� ���� �ܼ� �������� ���� ���� �ֽ��ϴ�."
(��)��Ծ��ι��ڸ���,�������ι�,2018-01-31,2018-12-17,2019-03-04,"���͸� ���°� ���������� ���� ��Ȳ���� �õ��� ���������� ������������ ����(7.5V ����) ��������, ���� ��ȣ���Ӹ�(LIN)�� ��ü��Ʈ�� ���(BCM) �� ��� ������ �߻� ����."
(��) �ѱ�����Ʈ���̵�,XP530-TMAX,2017-03-11,2018-07-31,2019-03-06,"����̺� ��Ʈ�� �淮ȭ�� ���� �������� �����Ͽ�, �ܺ� ��ݿ� ���� �ջ��� ���� ���·� �������� ������ �ϰų�, �ް��� Ȥ�� �������� ���� ���ϰ� �ݺ������� ��������, ��Ʈ�� ������ �ļյ� ���ɼ�"
(��) �ѱ�����Ʈ���̵�,XP530-TMAX,2017-03-11,2018-07-31,2019-03-06,"���� ���� Ȥ�� ���� ���� ��, ����Ʋ(�ڵ����� ���� ���)�� ��¦ ������ �� ȥ�ձⰡ �������(���� ��� ���ᰡ ������) ��, ����Ʋ�� ���� ����� ������ �ʰ� ���ÿ� �����Ϳ��� ���Ḧ �л��ؾ� �ϳ� ECU���� �̸� �������� ���ϰ� ���Ḧ �����ϰ� �л����� ���� �õ� ���� ������ ��Ÿ���ϴ�."
�񿥴������ڸ���(��),BMW 118d,2012-06-14,2014-09-30,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 220d Coupe,2013-10-11,2014-04-14,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 320d,2011-10-18,2014-04-16,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
�񿥴������ڸ���(��),BMW 320d EfficientDynamics Edition,2011-11-08,2014-04-12,2019-03-08,���� ����ȣ�� ������� ������ġ(������ ���� Ŭ����)�� �� ����� ǥ�� �������� ���� �ν�
